0,0
0.0707107,0.0707107
0.141421,0.141421
0.212132,0.212132
0.282843,0.282843
0.353553,0.353553
0.424264,0.424264
0.494975,0.494975
0.565685,0.565685
0.636396,0.636396
0.707107,0.707107
0.777817,0.777817
0.848528,0.848528
0.919239,0.919239
0.989949,0.989949
0.964068,1.08654
0.989949,1.18313
0.964068,1.27973
0.989949,1.37632
0.964068,1.47291
0.989949,1.5695
0.964068,1.6661
0.989949,1.76269
0.964068,1.85928
0.989949,1.95587
0.964068,2.05247
0.989949,2.14906
0.964068,2.24565
0.989949,2.34225
0.964068,2.43884
0.989949,2.53543
0.964068,2.63202
0.989949,2.72862
0.964068,2.82521
0.989949,2.9218
0.964068,3.01839
0.989949,3.11499
0.964068,3.21158
0.989949,3.30817
0.964068,3.40476
0.989949,3.50136
0.964068,3.59795
0.989949,3.69454
0.964068,3.79114
0.989949,3.88773
0.964068,3.98432
0.989949,4.08091
0.964068,4.17751
0.989949,4.2741
0.964068,4.37069
0.989949,4.46728
0.964068,4.56388
0.989949,4.66047
0.964068,4.75706
0.989949,4.85365
0.964068,4.95025
1.03478,5.02096
1.13137,5.04684
1.22796,5.02096
1.32456,5.04684
1.42115,5.02096
1.51774,5.04684
1.61433,5.02096
1.71093,5.04684
1.80752,5.02096
1.90411,5.04684
2.0007,5.02096
2.02659,4.92436
2.0007,4.82777
2.02659,4.73118
2.0007,4.63459
2.02659,4.53799
2.05247,4.4414
2.02659,4.34481
2.05247,4.24822
2.02659,4.15162
2.05247,4.05503
2.02659,3.95844
2.05247,3.86185
2.02659,3.76525
2.05247,3.66866
2.02659,3.57207
2.05247,3.47548
2.02659,3.37888
2.05247,3.28229
2.02659,3.1857
2.05247,3.08911
2.02659,2.99251
2.05247,2.89592
2.02659,2.79933
2.05247,2.70273
2.02659,2.60614
2.05247,2.50955
2.02659,2.41296
2.05247,2.31636
2.02659,2.21977
2.05247,2.12318
2.02659,2.02659
2.05247,1.92999
2.02659,1.8334
2.05247,1.73681
2.02659,1.64022
2.05247,1.54362
2.02659,1.44703
2.0007,1.35044
2.02659,1.25385
2.0007,1.15725
2.02659,1.06066
1.95588,0.98995
1.85928,0.964068
1.76269,0.98995
1.6661,0.964068
1.5695,0.98995
1.47291,0.964068
1.37632,0.98995
1.27973,0.964068
1.18313,0.98995
1.08654,0.964068
0.98995,0.98995
0.989949,0.989949
0.964068,1.08654
0.989949,1.18313
0.964068,1.27973
0.989949,1.37632
0.964068,1.47291
0.989949,1.5695
0.964068,1.6661
0.989949,1.76269
0.964068,1.85928
0.989949,1.95587
0.964068,2.05247
0.989949,2.14906
0.964068,2.24565
0.989949,2.34225
0.964068,2.43884
0.989949,2.53543
0.964068,2.63202
0.989949,2.72862
0.964068,2.82521
0.989949,2.9218
0.964068,3.01839
0.989949,3.11499
0.964068,3.21158
0.989949,3.30817
0.964068,3.40476
0.989949,3.50136
0.964068,3.59795
0.989949,3.69454
0.964068,3.79114
0.989949,3.88773
0.964068,3.98432
0.989949,4.08091
0.964068,4.17751
0.989949,4.2741
0.964068,4.37069
0.989949,4.46728
0.964068,4.56388
0.989949,4.66047
0.964068,4.75706
0.989949,4.85365
0.964068,4.95025
1.03478,5.02096
1.13137,5.04684
1.22796,5.02096
1.32456,5.04684
1.42115,5.02096
1.51774,5.04684
1.61433,5.02096
1.71093,5.04684
1.80752,5.02096
1.90411,5.04684
2.0856,5.0738
2.1705,5.12664
2.2554,5.17949
2.34029,5.23233
2.42519,5.28517
2.51009,5.33801
2.59499,5.39086
2.67988,5.4437
2.76478,5.49654
2.84968,5.54939
2.93458,5.60223
2.98168,5.69044
2.97836,5.79039
2.97505,5.89033
2.97173,5.99028
2.96842,6.09022
2.9651,6.19017
2.96179,6.29011
2.95848,6.39006
2.95516,6.49
2.95185,6.58995
2.94853,6.68989
2.99563,6.77811
2.99232,6.87805
2.989,6.978
2.98569,7.07794
2.98237,7.17789
2.97906,7.27783
2.97574,7.37778
2.97243,7.47772
2.96911,7.57767
2.9658,7.67761
2.96249,7.77756
2.95917,7.8775
2.95586,7.97745
2.95254,8.07739
2.94923,8.17734
2.94591,8.27728
2.99301,8.36549
2.9897,8.46544
2.98638,8.56538
2.98307,8.66533
2.97975,8.76527
2.97644,8.86522
2.97312,8.96516
2.96981,9.06511
2.9665,9.16505
2.96318,9.265
2.95987,9.36494
2.95655,9.46489
2.95324,9.56483
2.94992,9.66478
2.94661,9.76472
2.99371,9.85294
2.99039,9.95288
2.98708,10.0528
2.98376,10.1528
2.98045,10.2527
2.97714,10.3527
2.97382,10.4526
2.97051,10.5526
2.96719,10.6525
2.96388,10.7524
2.96056,10.8524
2.95725,10.9523
2.95393,11.0523
2.95062,11.1522
2.99772,11.2404
2.9944,11.3404
2.99109,11.4403
2.98777,11.5403
2.98446,11.6402
2.98115,11.7402
2.97783,11.8401
2.97452,11.9401
2.9712,12.04
2.96789,12.1399
2.96457,12.2399
2.96126,12.3398
2.95794,12.4398
2.95463,12.5397
2.95131,12.6397
2.99841,12.7279
2.9951,12.8278
2.99179,12.9278
3.03889,13.016
3.13883,13.0193
3.23878,13.0226
3.33872,13.0259
3.43867,13.0292
3.53861,13.0326
3.63856,13.0359
3.7385,13.0392
3.83845,13.0425
3.93839,13.0458
4.03834,13.0491
4.12655,13.002
4.22649,13.0053
4.32644,13.0087
4.42638,13.012
4.52633,13.0153
4.62628,13.0186
4.72622,13.0219
4.82617,13.0252
4.92611,13.0285
5.02606,13.0319
5.126,13.0352
5.22595,13.0385
5.32589,13.0418
5.42584,13.0451
5.52578,13.0484
5.62573,13.0518
5.71394,13.0047
5.81388,13.008
5.91383,13.0113
6.01377,13.0146
6.11372,13.0179
6.21366,13.0212
6.31361,13.0245
6.41355,13.0279
6.5135,13.0312
6.61344,13.0345
6.71339,13.0378
6.81333,13.0411
6.91328,13.0444
7.01322,13.0477
7.11317,13.0511
7.21311,13.0544
7.30133,13.0073
7.40127,13.0106
7.50122,13.0139
7.60116,13.0172
7.70111,13.0205
7.80105,13.0238
7.901,13.0272
8.00094,13.0305
8.10089,13.0338
8.20083,13.0371
8.30078,13.0404
8.40072,13.0437
8.50067,13.0471
8.60061,13.0504
8.70056,13.0537
8.78877,13.0066
8.88871,13.0099
8.98866,13.0132
9.0886,13.0165
9.18855,13.0198
9.2885,13.0232
9.38844,13.0265
9.48839,13.0298
9.58833,13.0331
9.68828,13.0364
9.78822,13.0397
9.88817,13.043
9.98811,13.0464
10.0881,13.0497
10.188,13.053
10.2762,13.0059
10.3762,13.0092
10.4761,13.0125
10.576,13.0158
10.676,13.0191
10.7759,13.0225
10.8759,13.0258
10.9758,13.0291
11.0758,13.0324
11.1757,13.0357
11.2757,13.039
11.3756,13.0424
11.4756,13.0457
11.5755,13.049
11.6637,13.0019
11.7637,13.0052
11.8636,13.0085
11.9635,13.0118
12.0635,13.0151
12.1634,13.0185
12.2634,13.0218
12.3633,13.0251
12.4633,13.0284
12.5632,13.0317
12.6632,13.035
12.7631,13.0383
12.8631,13.0417
12.963,13.045
13.0158,12.9601
13.0192,12.8601
13.0225,12.7602
13.0258,12.6602
13.0291,12.5603
13.0324,12.4604
